  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
SPLAT7: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT7: Create 0521+166    .CAL   . 100 (UV)  on disk  1  cno    8
SPLAT7: Applying SN Table version     2
SPLAT7: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT7:            Previously flagged   flagged by gain         kept
SPLAT7: Partially               0                   0              0
SPLAT7: Fully                   0                   0          78735
SPLAT7: New NX table written
SPLAT7: Updating FREQ in AN tables
SPLAT7: Reformatted AN file from vol/cno/vers  1    3   1 to  1    8   1
SPLAT7: Appears to have ended successfully
SPLAT7: ishwar2 31DEC13 TST: Cpu=      0.4  Real=      1  IO=       152
*** calling AIPSTask TACOP
TACOPF: Task TACOP  (release of 31DEC13) begins
TACOPF: Copied BP file from vol/cno/vers  1    9   1 to  1    8   1
TACOPF: TACOP  / Copied      1 extension files
TACOPF: Appears to have ended successfully
TACOPF: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask TACOP
TACOP3: Task TACOP  (release of 31DEC13) begins
TACOP3: Copied SN file from vol/cno/vers  1    9   4 to  1    8   1
TACOP3: TACOP  / Copied      1 extension files
TACOP3: Appears to have ended successfully
TACOP3: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask SPLAT
SPLAT3: Task SPLAT  (release of 31DEC13) begins
SPLAT3: Output file will have   30 channels/IF
SPLAT3: Each  1 channels will be averaged
SPLAT3: Every  1 channels will be output
SPLAT3: Nothing to assemble because the data are single source
SPLAT3: UVGET: doing no flagging this time
SPLAT3: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
ILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT3: Create 0521+166    .ICAL  . 100 (UV)  on disk  1  cno   11
SPLAT3: Applying SN Table version     2
SPLAT3: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT3: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT3:            Previously flagged   flagged by gain         kept
SPLAT3: Partially               0                5249              0
SPLAT3: Fully                   0                   0          78735
SPLAT3: New NX table written
SPLAT3: Copied AN file from vol/cno/vers  1    8   1 to  1   11   1
SPLAT3: Appears to have ended successfully
SPLAT3: ishwar2 31DEC13 TST: Cpu=      0.4  Real=      1  IO=       148
*** calling AIPSTask CLIP
CLIP 6: Task CLIP   (release of 31DEC13) begins
CLIP 6: UVGET: doing no flagging this time
CLIP 6: Working on source number  1 name 0521+166
CLIP 6: Found some bad data, will write flags to table FG   1
CLIP 6:      78735 visibilities processed for this source
CLIP 6: Fully flagged    65640 of     78735 spectra for corr,IF 1  1
CLIP 6: Partly flagged    6809 of     78735 spectra for corr,IF 1  1
CLIP 6: Visibilities per baseline (tens of percent of      181):
CLIP 6: Ant  1  0101010101010101010101010101010101010101010101010101010
CLIP 6: Ant  2  0 01010101010101010101010101010101010101010101010101010
CLIP 6: Ant  3  0 0 010101010101010101010101010101010101010101010101010
CLIP 6: Ant  4  0 0 0 0101010101010101010101010101010101010101010101010
CLIP 6: Ant  5  0 0 0 0 01010101010101010101010101010101010101010101010
CLIP 6: Ant  6  0 0 0 0 0 010101010101010101010101010101010101010101010
CLIP 6: Ant  7  0 0 0 0 0 0 0101010101010101010101010101010101010101010
CLIP 6: Ant  8  0 0 0 0 0 0 0 01010101010101010101010101010101010101010
CLIP 6: Ant  9  0 0 0 0 0 0 0 0 010101010101010101010101010101010101010
CLIP 6: Ant 10  0 0 0 0 0 0 0 0 0 0101010101010101010101010101010101010
CLIP 6: Ant 11  0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010101010
CLIP 6: Ant 12  0 0 0 0 0 0 0 0 0 0 0 010101010101010101010101010101010
CLIP 6: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010101010101010
CLIP 6: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010
CLIP 6: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010101010
CLIP 6: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010101010
CLIP 6: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010
CLIP 6: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010
CLIP 6: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010
CLIP 6: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010
CLIP 6: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010
CLIP 6: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010
CLIP 6: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010
CLIP 6: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010
CLIP 6: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010
CLIP 6: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010
CLIP 6: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP 6: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant  1 1010
CLIP 6: Ant  2 1010
CLIP 6: Ant  3 1010
CLIP 6: Ant  4 1010
CLIP 6: Ant  5 1010
CLIP 6: Ant  6 1010
CLIP 6: Ant  7 1010
CLIP 6: Ant  8 1010
CLIP 6: Ant  9 1010
CLIP 6: Ant 10 1010
CLIP 6: Ant 11 1010
CLIP 6: Ant 12 1010
CLIP 6: Ant 13 1010
CLIP 6: Ant 14 1010
CLIP 6: Ant 15 1010
CLIP 6: Ant 16 1010
CLIP 6: Ant 17 1010
CLIP 6: Ant 18 1010
CLIP 6: Ant 19 1010
CLIP 6: Ant 20 1010
CLIP 6: Ant 21 1010
CLIP 6: Ant 22 1010
CLIP 6: Ant 23 1010
CLIP 6: Ant 24 1010
CLIP 6: Ant 25 1010
CLIP 6: Ant 26 1010
CLIP 6: Ant 27 1010
CLIP 6: Ant 28 1010
CLIP 6: Ant 29  010
CLIP 6: Ant 30  0 0
CLIP 6: Visibility spectra fully flagged (percent):
CLIP 6: Ant  1  09499999998995730999997**9995******41949698999399****41
CLIP 6: Ant  2  0 093949894933425999978999994******4494979799**99****32
CLIP 6: Ant  3  0 0 0929760645440859781**9895******4397969999**99****33
CLIP 6: Ant  4  0 0 0 08192855528807690878394******41949599999997****40
CLIP 6: Ant  5  0 0 0 0 097965828926699918394******45979597989399****92
CLIP 6: Ant  6  0 0 0 0 0 0564850839967999894******4494979799********92
CLIP 6: Ant  7  0 0 0 0 0 0 04931659471979294******4196969499********38
CLIP 6: Ant  8  0 0 0 0 0 0 0 022566033605960606060 84959575760606060 0
CLIP 6: Ant  9  0 0 0 0 0 0 0 0 029292730313030303020303030293030303068
CLIP 6: Ant 10  0 0 0 0 0 0 0 0 0 09279947395******3992949499********66
CLIP 6: Ant 11  0 0 0 0 0 0 0 0 0 0 097736094******43959697979797****34
CLIP 6: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0**9894******418892969699******33
CLIP 6: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 07395******43979194999894****80
CLIP 6: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 094******42949595959497****92
CLIP 6: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 094949438949491939494949440
CLIP 6: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****41******99********33
CLIP 6: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**45******99********31
CLIP 6: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 041******99********44
CLIP 6: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0443941384441434031
CLIP 6: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 09695999796****49
CLIP 6: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 084969396**9792
CLIP 6: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0869697989731
CLIP 6: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 08797989933
CLIP 6: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 09898**55
CLIP 6: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 099**92
CLIP 6: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**92
CLIP 6: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 067
CLIP 6: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant  1 ****
CLIP 6: Ant  2 ****
CLIP 6: Ant  3 ****
CLIP 6: Ant  4 ****
CLIP 6: Ant  5 ****
CLIP 6: Ant  6 ****
CLIP 6: Ant  7 ****
CLIP 6: Ant  8 6060
CLIP 6: Ant  9 3030
CLIP 6: Ant 10 ****
CLIP 6: Ant 11 ****
CLIP 6: Ant 12 ****
CLIP 6: Ant 13 ****
CLIP 6: Ant 14 ****
CLIP 6: Ant 15 9495
CLIP 6: Ant 16 ****
CLIP 6: Ant 17 ****
CLIP 6: Ant 18 ****
CLIP 6: Ant 19 3748
CLIP 6: Ant 20 ****
CLIP 6: Ant 21 97**
CLIP 6: Ant 22 98**
CLIP 6: Ant 23 9999
CLIP 6: Ant 24 ****
CLIP 6: Ant 25 ****
CLIP 6: Ant 26 ****
CLIP 6: Ant 27 96**
CLIP 6: Ant 28 9092
LOGFILE FOR USER   12 GETTING LARGE: USE PRTMSG AND CLRMSG NOW!         
CLIP 6: Ant 29  099
CLIP 6: Ant 30  0 0
CLIP 6: Visibility spectra partly flagged (percent):
CLIP 6: Ant  1  0 6 1 1 1 2 1 334 1 1 3 0 1 0 0 0 010 6 4 2 0 7 1 0 051
CLIP 6: Ant  2  0 0 7 6 2 6 72775 1 122 1 1 1 0 0 010 6 3 3 0 0 1 0 060
CLIP 6: Ant  3  0 0 0 8 34036 66015 319 0 2 0 0 0 010 3 4 1 1 0 1 0 059
CLIP 6: Ant  4  0 0 0 019 815 6592024101317 1 0 0 014 6 5 1 0 1 3 0 052
CLIP 6: Ant  5  0 0 0 0 0 3 4 241 834 1 917 1 0 0 010 3 5 3 2 7 1 0 0 0
CLIP 6: Ant  6  0 0 0 0 0 044155017 133 1 2 1 0 0 010 6 3 3 1 0 0 0 0 0
CLIP 6: Ant  7  0 0 0 0 0 0 0146935 629 3 8 1 0 0 0 9 4 4 6 0 0 0 0 054
CLIP 6: Ant  8  0 0 0 0 0 0 0 078 5 267 1 2 0 0 0 0 71015 3 3 0 0 0 074
CLIP 6: Ant  9  0 0 0 0 0 0 0 0 071537362481018181346475135191834201626
CLIP 6: Ant 10  0 0 0 0 0 0 0 0 0 0 821 627 0 0 0 015 8 6 6 0 0 0 0 025
CLIP 6: Ant 11  0 0 0 0 0 0 0 0 0 0 0 32740 1 0 0 012 5 4 3 3 3 3 0 058
CLIP 6: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 01212 8 4 3 1 0 0 059
CLIP 6: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 027 0 0 0 013 3 9 6 0 2 6 0 012
CLIP 6: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 010 6 5 5 4 6 3 0 0 0
CLIP 6: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 112 1 1 4 2 1 1 1 151
CLIP 6: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 012 0 0 0 1 0 0 0 059
CLIP 6: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 0 0 0 0 0 0 0 060
CLIP 6: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 012 0 0 0 0 0 0 0 048
CLIP 6: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01215121210 9121460
CLIP 6: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 5 0 3 4 0 043
